season,week,player,carries,goal_line_carry,rush_yards,rush_touchdowns,targets,air_yards,knn_rush_fps,knn_rec_fps,knn_fps,actual_fps,Team
2025,1,David Montgomery,11,0,25,0,4,4,5.6,6.1,11.7,8.3,DET
2025,1,Dameon Pierce,3,0,5,0,1,-4,1.4,1.3,2.8,0.5,HOU
2025,1,Alvin Kamara,11,1,45,1,2,-3,6.4,2.9,9.3,13.7,NO
2025,1,Zamir White,3,0,8,0,0,0,1.3,0.0,1.3,0.8,LV
2025,1,Chuba Hubbard,16,2,57,0,5,-14,9.5,6.7,16.2,17.9,CAR
2025,1,Kenneth Gainwell,7,0,19,0,4,-10,3.3,5.4,8.7,5.3,PIT
2025,1,Devin Singletary,3,0,9,0,0,0,1.3,0.0,1.3,0.9,NYG
2025,1,Kyle Juszczyk,0,0,0,0,2,22,0.0,3.8,3.8,5.2,SF
2025,1,Bhayshul Tuten,3,0,11,0,0,0,2.6,0.0,2.6,1.1,JAX
2025,1,Kyren Williams,18,2,66,1,2,-12,12.3,2.7,15.0,13.9,LA
2025,1,Tony Pollard,18,1,60,0,1,-1,8.6,1.4,9.9,9.9,TEN
2025,1,Braelon Allen,6,1,9,1,0,0,2.9,0.0,2.9,6.9,NYJ
2025,1,J.K. Dobbins,16,1,63,1,2,-3,9.7,3.0,12.8,14.8,DEN
2025,1,AJ Dillon,3,0,10,0,0,0,1.8,0.0,1.8,1.0,PHI
2025,1,Blake Corum,1,0,2,0,1,-2,0.5,1.6,2.1,2.6,LA
2025,1,Samaje Perine,0,0,0,0,2,2,0.0,3.2,3.2,2.6,CIN
2025,1,Jaylen Warren,11,2,37,0,2,3,8.0,4.4,12.4,13.9,PIT
2025,1,LeQuint Allen Jr.,1,0,7,0,1,-4,0.6,1.7,2.3,2.1,JAX
2025,1,Ty Johnson,2,0,24,0,2,9,0.8,3.5,4.4,2.4,BUF
2025,1,Jacory Croskey-Merritt,10,1,82,1,1,-5,6.5,1.4,7.9,14.2,WAS
2025,1,Isiah Pacheco,5,0,25,0,3,-12,3.1,4.3,7.4,4.8,KC
2025,1,Tyler Badie,0,0,0,0,6,18,0.0,10.3,10.3,3.6,DEN
2025,1,Rico Dowdle,3,0,12,0,3,-1,1.3,4.2,5.4,3.6,CAR
2025,1,Ulysses Bentley IV,1,0,0,0,0,0,0.5,0.0,0.5,0.0,IND
2025,1,Tyrone Tracy Jr.,10,0,24,0,5,-1,4.5,6.6,11.1,5.5,NYG
2025,1,Emanuel Wilson,1,0,4,0,0,0,0.5,0.0,0.5,0.4,GB
2025,1,Adam Prentice,0,0,0,0,1,0,0.0,1.4,1.4,1.4,DEN
2025,1,Cam Skattebo,2,1,-3,0,2,1,2.9,2.8,5.7,2.9,NYG
2025,1,Travis Etienne,16,0,143,0,3,-10,9.2,4.4,13.5,18.6,JAX
2025,1,Trevor Etienne,1,0,4,0,0,0,0.5,0.0,0.5,0.4,CAR
2025,1,Devin Neal,2,0,9,0,0,0,0.9,0.0,0.9,0.9,NO
2025,1,Aaron Jones,8,0,23,0,3,21,3.8,5.4,9.2,15.7,MIN
2025,1,Kendre Miller,5,0,24,0,0,0,2.3,0.0,2.3,2.4,NO
2025,1,Tank Bigsby,5,0,12,0,0,0,3.2,0.0,3.2,1.2,JAX
2025,1,Bucky Irving,14,1,37,0,4,-5,6.6,6.8,13.4,14.5,TB
2025,1,Sean Tucker,1,0,2,0,0,0,0.5,0.0,0.5,0.2,TB
2025,1,Trey Benson,8,1,69,0,1,-2,4.7,1.7,6.4,8.5,ARI
2025,1,DJ Giddens,12,1,41,0,0,0,8.9,0.0,8.9,4.1,IND
2025,1,Saquon Barkley,18,4,60,1,5,-5,13.3,8.1,21.4,18.4,PHI
2025,1,Jeremy McNichols,4,0,25,0,0,0,2.2,0.0,2.2,2.5,WAS
2025,1,Omarion Hampton,15,0,48,0,2,-4,8.2,2.8,11.0,8.1,LAC
2025,1,James Cook,13,2,44,1,5,-6,10.5,7.5,18.0,21.2,BUF
2025,1,Bijan Robinson,12,2,24,0,7,-9,9.4,10.3,19.7,24.4,ATL
2025,1,Christian McCaffrey,22,3,69,0,10,20,14.5,16.1,30.6,23.2,SF
2025,1,Will Shipley,3,0,26,0,0,0,1.7,0.0,1.7,2.6,PHI
2025,1,Woody Marks,3,0,3,0,0,0,1.2,0.0,1.2,0.3,HOU
2025,1,Raheim Sanders,3,2,3,1,0,0,3.6,0.0,3.6,6.3,CLE
2025,1,Rhamondre Stevenson,7,1,15,0,3,3,4.0,4.2,8.2,4.7,NE
2025,1,Dare Ogunbowale,2,0,9,0,2,5,1.1,2.8,3.8,4.6,HOU
2025,1,Tyler Allgeier,10,2,24,0,0,0,7.0,0.0,7.0,2.4,ATL
2025,1,Chase Brown,21,2,43,1,3,0,13.9,4.9,18.8,13.1,CIN
2025,1,Chris Brooks,1,0,1,0,1,2,0.5,1.7,2.3,1.3,GB
2025,1,Josh Jacobs,19,3,66,1,1,1,12.9,1.6,14.5,14.0,GB
2025,1,Derrick Henry,18,0,169,2,1,5,10.0,1.6,11.6,31.2,BAL
2025,1,Kenneth Walker III,10,1,20,0,3,-9,6.1,4.3,10.3,5.4,SEA
2025,1,Jonathan Taylor,18,2,71,0,3,-2,13.5,4.2,17.7,12.8,IND
2025,1,Miles Sanders,4,0,53,0,1,-5,2.1,1.3,3.4,6.0,DAL
2025,1,Ollie Gordon II,2,1,4,0,1,-5,1.1,1.4,2.5,1.3,MIA
2025,1,Jerome Ford,6,2,8,0,1,-5,5.8,1.4,7.2,1.5,CLE
2025,1,Kaleb Johnson,1,0,-2,0,0,0,0.5,0.0,0.5,-0.2,PIT
2025,1,Alec Ingold,0,0,0,0,2,11,0.0,2.7,2.7,1.1,MIA
2025,1,Ray Davis,1,0,2,0,1,-7,0.4,1.8,2.1,1.1,BUF
2025,1,Najee Harris,1,0,5,0,1,5,0.5,1.4,1.9,2.0,LAC
2025,1,D'Andre Swift,17,1,53,0,5,-3,9.8,7.0,16.8,9.5,CHI
2025,1,TreVeyon Henderson,5,0,27,0,6,-19,2.6,8.7,11.3,11.1,NE
2025,1,Ashton Jeanty,19,1,38,1,2,-4,11.8,2.7,14.5,12.0,LV
2025,1,Zach Charbonnet,12,3,47,1,0,0,9.6,0.0,9.6,10.7,SEA
2025,1,De'Von Achane,7,0,55,0,4,-3,3.4,5.9,9.2,16.5,MIA
2025,1,Jahmyr Gibbs,9,1,19,0,10,0,5.1,14.7,19.7,15.0,DET
2025,1,Isaiah Davis,2,0,18,0,0,0,1.1,0.0,1.1,1.8,NYJ
2025,1,Kareem Hunt,5,0,16,0,3,-2,2.7,4.2,6.9,4.6,KC
2025,1,Julius Chestnut,2,1,2,0,0,0,2.1,0.0,2.1,0.2,TEN
2025,1,RJ Harvey,6,0,70,0,1,-2,3.2,1.4,4.6,7.9,DEN
2025,1,Nick Chubb,13,0,60,0,1,5,6.3,1.5,7.8,6.0,HOU
2025,1,Javonte Williams,15,2,54,2,3,3,11.2,4.0,15.2,20.4,DAL
2025,1,Kyle Monangai,0,0,0,0,1,5,0.0,1.5,1.5,2.1,CHI
2025,1,Rasheen Ali,1,0,5,0,0,0,0.7,0.0,0.7,0.5,BAL
2025,1,Rachaad White,2,0,14,0,1,-3,1.2,1.6,2.8,2.6,TB
2025,1,Brian Robinson,9,0,33,0,2,0,4.3,2.8,7.1,4.7,SF
2025,1,James Conner,12,1,39,0,4,-15,9.6,7.2,16.8,14.4,ARI
2025,1,Breece Hall,19,1,107,0,4,-13,9.0,5.5,14.4,16.5,NYJ
2025,1,Justice Hill,2,0,-14,0,2,-2,1.2,3.0,4.2,-0.1,BAL
2025,1,Antonio Gibson,1,0,3,0,1,4,0.4,1.4,1.8,0.3,NE
2025,1,Dylan Sampson,12,1,29,0,8,-25,6.7,11.2,17.9,17.3,CLE
2025,1,Jordan Mason,15,0,68,0,1,-5,8.1,1.3,9.5,8.5,MIN
2025,1,Austin Ekeler,6,0,26,0,3,-7,4.1,4.3,8.4,8.7,WAS