player,position,team,week,season,knn_fps
Marquise Brown,WR,KC,1,2025,27.8
Drake London,WR,ATL,1,2025,25.6
Malik Nabers,WR,NYG,1,2025,22.5
CeeDee Lamb,WR,DAL,1,2025,21.3
Jaxon Smith-Njigba,WR,SEA,1,2025,21.1
Keon Coleman,WR,BUF,1,2025,20.5
Chris Olave,WR,NO,1,2025,20.5
Juwan Johnson,TE,NO,1,2025,18.7
Deebo Samuel Sr.,WR,WAS,1,2025,17.7
Puka Nacua,WR,LA,1,2025,17.6
Josh Palmer,WR,BUF,1,2025,17
Courtland Sutton,WR,DEN,1,2025,16.4
Keenan Allen,WR,LAC,1,2025,16.1
Zay Flowers,WR,BAL,1,2025,16
Tyler Warren,TE,IND,1,2025,15.8
Quentin Johnston,WR,LAC,1,2025,15.6
Jakobi Meyers,WR,LV,1,2025,15.5
Ricky Pearsall,WR,SF,1,2025,15.3
Ladd McConkey,WR,LAC,1,2025,15.2
Rome Odunze,WR,CHI,1,2025,15.1
Khalil Shakir,WR,BUF,1,2025,14.8
Kayshon Boutte,WR,NE,1,2025,14.8
Rashid Shaheed,WR,NO,1,2025,14.8
Harold Fannin Jr.,TE,CLE,1,2025,14.7
Hunter Henry,TE,NE,1,2025,14.5
Tetairoa McMillan,WR,CAR,1,2025,14.3
Sam LaPorta,TE,DET,1,2025,14.3
Trey McBride,TE,ARI,1,2025,14.1
Mike Evans,WR,TB,1,2025,14
DeMario Douglas,WR,NE,1,2025,13.6
Travis Hunter,WR,JAX,1,2025,13.4
Cedric Tillman,WR,CLE,1,2025,13.4
Garrett Wilson,WR,NYJ,1,2025,13.3
Jerry Jeudy,WR,CLE,1,2025,13.2
Marvin Harrison Jr.,WR,ARI,1,2025,13.2
Michael Pittman,WR,IND,1,2025,12.7
Davante Adams,WR,LA,1,2025,12.7
Brock Bowers,TE,LV,1,2025,12.6
Wan'Dale Robinson,WR,NYG,1,2025,12.6
Justin Jefferson,WR,MIN,1,2025,12.5
Brian Thomas Jr.,WR,JAX,1,2025,12.3
Kyle Pitts,TE,ATL,1,2025,12.1
Xavier Legette,WR,CAR,1,2025,11.9
Calvin Ridley,WR,TEN,1,2025,11.7
Elic Ayomanor,WR,TEN,1,2025,11.4
Calvin Austin III,WR,PIT,1,2025,11.3
Emeka Egbuka,WR,TB,1,2025,11.3
Stefon Diggs,WR,NE,1,2025,11.3
Casey Washington,WR,ATL,1,2025,11.1
Jauan Jennings,WR,SF,1,2025,10.9
Dallas Goedert,TE,PHI,1,2025,10.8
Amon-Ra St. Brown,WR,DET,1,2025,10.7
Hunter Renfrow,WR,CAR,1,2025,10.5
Tyreek Hill,WR,MIA,1,2025,10.4
Romeo Doubs,WR,GB,1,2025,10.3
Sterling Shepard,WR,TB,1,2025,10.2
Olamide Zaccheaus,WR,CHI,1,2025,10.1
Troy Franklin,WR,DEN,1,2025,10
Noah Fant,TE,CIN,1,2025,10
Jonnu Smith,TE,PIT,1,2025,9.9
Jake Ferguson,TE,DAL,1,2025,9.9
DK Metcalf,WR,PIT,1,2025,9.7
Zach Ertz,TE,WAS,1,2025,9.6
DJ Moore,WR,CHI,1,2025,9.5
Jayden Reed,WR,GB,1,2025,9.3
Ja'Marr Chase,WR,CIN,1,2025,9.3
David Njoku,TE,CLE,1,2025,9.1
Jaylen Waddle,WR,MIA,1,2025,9
Tyquan Thornton,WR,KC,1,2025,8.9
Mike Gesicki,TE,CIN,1,2025,8.5
Michael Wilson,WR,ARI,1,2025,8.1
Tanner Conner,WR,MIA,1,2025,8
Terry McLaurin,WR,WAS,1,2025,8
George Kittle,TE,SF,1,2025,7.9
Nico Collins,WR,HOU,1,2025,7.8
Malik Washington,WR,MIA,1,2025,7.8
Travis Kelce,TE,KC,1,2025,7.8
Dalton Schultz,TE,HOU,1,2025,7.6
Ray-Ray McCloud,WR,ATL,1,2025,7.6
Dalton Kincaid,TE,BUF,1,2025,7.6
Jameson Williams,WR,DET,1,2025,7.5
JuJu Smith-Schuster,WR,KC,1,2025,7.2
Tucker Kraft,TE,GB,1,2025,7.2
Alec Pierce,WR,IND,1,2025,7.1
Dyami Brown,WR,JAX,1,2025,7
Marvin Mims Jr.,WR,DEN,1,2025,7
George Pickens,WR,DAL,1,2025,7
Dont'e Thornton Jr.,WR,LV,1,2025,6.9
Michael Mayer,TE,LV,1,2025,6.9
Tre Tucker,WR,LV,1,2025,6.8
Brenton Strange,TE,JAX,1,2025,6.7
Noah Brown,WR,WAS,1,2025,6.6
Tee Higgins,WR,CIN,1,2025,6.6
Rashod Bateman,WR,BAL,1,2025,6.5
Jake Tonges,TE,SF,1,2025,6.4
Jahan Dotson,WR,PHI,1,2025,6.3
Cole Kmet,TE,CHI,1,2025,6.2
Evan Engram,TE,DEN,1,2025,6
T.J. Hockenson,TE,MIN,1,2025,5.8
Chig Okonkwo,TE,TEN,1,2025,5.6
Brandin Cooks,WR,NO,1,2025,5.5
Theo Johnson,TE,NYG,1,2025,5.5
Cade Stover,TE,HOU,1,2025,5.5
Ja'Tavion Sanders,TE,CAR,1,2025,5.3
Cade Otton,TE,TB,1,2025,5.2
Jayden Higgins,WR,HOU,1,2025,5.1
Jalen Nailor,WR,MIN,1,2025,4.9
Devaughn Vele,WR,NO,1,2025,4.9
Davis Allen,TE,LA,1,2025,4.9
Kalif Raymond,WR,DET,1,2025,4.5
Pat Freiermuth,TE,PIT,1,2025,4.5
DeAndre Hopkins,WR,BAL,1,2025,4.5
DeVonta Smith,WR,PHI,1,2025,4.4
Josh Downs,WR,IND,1,2025,4.3
Josh Reynolds,WR,NYJ,1,2025,4.3
Cooper Kupp,WR,SEA,1,2025,4.1
Dontayvion Wicks,WR,GB,1,2025,3.8
Jalen Tolbert,WR,DAL,1,2025,3.8
Tyler Conklin,TE,LAC,1,2025,3.8
Dee Eskridge,WR,MIA,1,2025,3.5
Gunnar Helm,TE,TEN,1,2025,3.4
Jaylin Lane,WR,WAS,1,2025,3.3
Xavier Hutchinson,WR,HOU,1,2025,3.2
Adonai Mitchell,WR,IND,1,2025,3.2
Colby Parkinson,TE,LA,1,2025,3.2
Hunter Long,TE,JAX,1,2025,3.2
Nick Westbrook-Ikhine,WR,MIA,1,2025,3.2
Lucas Krull,TE,DEN,1,2025,3.2
KeAndre Lambert-Smith,WR,LAC,1,2025,3.1
Tyler Johnson,WR,NYJ,1,2025,3.1
Dawson Knox,TE,BUF,1,2025,3
Elijah Higgins,TE,ARI,1,2025,3
KaVontae Turpin,WR,DAL,1,2025,3
Mack Hollins,WR,NE,1,2025,2.9
Colston Loveland,TE,CHI,1,2025,2.9
Justin Watson,WR,HOU,1,2025,2.9
Matthew Golden,WR,GB,1,2025,2.9
Jeremy Ruckert,TE,NYJ,1,2025,2.8
KhaDarel Hodge,WR,ATL,1,2025,2.8
Jaylin Noel,WR,HOU,1,2025,2.8
AJ Barner,TE,SEA,1,2025,2.8
Jason Brownlee,WR,KC,1,2025,2.7
Isaac TeSlaa,WR,DET,1,2025,2.6
Daniel Bellinger,TE,NYG,1,2025,2.6
Jackson Hawes,TE,BUF,1,2025,2.5
Xavier Smith,WR,LA,1,2025,2.4
Chris Moore,WR,WAS,1,2025,2
Mason Taylor,TE,NYJ,1,2025,1.9
Austin Hooper,TE,NE,1,2025,1.8
Tyler Lockett,WR,TEN,1,2025,1.8
Kyle Williams,WR,NE,1,2025,1.8
Jack Bech,WR,LV,1,2025,1.8
Darius Slayton,WR,NYG,1,2025,1.8
Luke Schoonmaker,TE,DAL,1,2025,1.8
Chimere Dike,WR,TEN,1,2025,1.7
Ryan Miller,WR,TB,1,2025,1.7
Tez Johnson,WR,TB,1,2025,1.6
Brevyn Spann-Ford,TE,DAL,1,2025,1.6
Noah Gray,TE,KC,1,2025,1.5
Tip Reiman,TE,ARI,1,2025,1.5
Drew Sample,TE,CIN,1,2025,1.5
Elijah Arroyo,TE,SEA,1,2025,1.5
Ben Skowronek,WR,PIT,1,2025,1.5
A.J. Brown,WR,PHI,1,2025,1.5
Trent Sherfield,WR,DEN,1,2025,1.5
Will Dissly,TE,LAC,1,2025,1.5
Adam Trautman,TE,DEN,1,2025,1.5
Savion Williams,WR,GB,1,2025,1.5
Mark Andrews,TE,BAL,1,2025,1.5
Kylen Granson,TE,PHI,1,2025,1.5
Mo Alie-Cox,TE,IND,1,2025,1.5
Tutu Atwell,WR,LA,1,2025,1.4
Tre Harris,WR,LAC,1,2025,1.4
Greg Dortch,WR,ARI,1,2025,1.4
Bryce Oliver,WR,TEN,1,2025,1.4
Alex Bachman,WR,LV,1,2025,1.4
Johnny Mundt,TE,JAX,1,2025,1.4
Luke Musgrave,TE,GB,1,2025,1.4
John FitzPatrick,TE,GB,1,2025,1.4
Jamari Thrash,WR,CLE,1,2025,1.4
Xavier Worthy,WR,KC,1,2025,1.4
Adam Thielen,WR,MIN,1,2025,1.4
Elijah Moore,WR,BUF,1,2025,1.4
Josh Oliver,TE,MIN,1,2025,1.3
Zay Jones,WR,ARI,1,2025,1.3
Isaiah Bond,WR,CLE,1,2025,1.3
Luke Farrell,TE,SF,1,2025,1.3
Luther Burden III,WR,CHI,1,2025,1.2
Tommy Tremble,TE,CAR,1,2025,1.2
Drake Maye,QB,NE,1,2025,NA
David Montgomery,RB,DET,1,2025,11.7
Dameon Pierce,RB,HOU,1,2025,2.8
Alvin Kamara,RB,NO,1,2025,9.3
Zamir White,RB,LV,1,2025,1.3
Chuba Hubbard,RB,CAR,1,2025,16.2
Kenneth Gainwell,RB,PIT,1,2025,8.7
Devin Singletary,RB,NYG,1,2025,1.3
Kyle Juszczyk,RB,SF,1,2025,3.8
Bhayshul Tuten,RB,JAX,1,2025,2.6
Kyren Williams,RB,LA,1,2025,15
Tony Pollard,RB,TEN,1,2025,9.9
Braelon Allen,RB,NYJ,1,2025,2.9
J.K. Dobbins,RB,DEN,1,2025,12.8
AJ Dillon,RB,PHI,1,2025,1.8
Blake Corum,RB,LA,1,2025,2.1
Samaje Perine,RB,CIN,1,2025,3.2
Jaylen Warren,RB,PIT,1,2025,12.4
LeQuint Allen Jr.,RB,JAX,1,2025,2.3
Ty Johnson,RB,BUF,1,2025,4.4
Jacory Croskey-Merritt,RB,WAS,1,2025,7.9
Isiah Pacheco,RB,KC,1,2025,7.4
Tyler Badie,RB,DEN,1,2025,10.3
Rico Dowdle,RB,CAR,1,2025,5.4
Ulysses Bentley IV,RB,IND,1,2025,0.5
Tyrone Tracy Jr.,RB,NYG,1,2025,11.1
Emanuel Wilson,RB,GB,1,2025,0.5
Adam Prentice,RB,DEN,1,2025,1.4
Cam Skattebo,RB,NYG,1,2025,5.7
Travis Etienne,RB,JAX,1,2025,13.5
Trevor Etienne,RB,CAR,1,2025,0.5
Devin Neal,RB,NO,1,2025,0.9
Aaron Jones,RB,MIN,1,2025,9.2
Kendre Miller,RB,NO,1,2025,2.3
Tank Bigsby,RB,JAX,1,2025,3.2
Bucky Irving,RB,TB,1,2025,13.4
Sean Tucker,RB,TB,1,2025,0.5
Trey Benson,RB,ARI,1,2025,6.4
DJ Giddens,RB,IND,1,2025,8.9
Saquon Barkley,RB,PHI,1,2025,21.4
Jeremy McNichols,RB,WAS,1,2025,2.2
Omarion Hampton,RB,LAC,1,2025,11
James Cook,RB,BUF,1,2025,18
Bijan Robinson,RB,ATL,1,2025,19.7
Christian McCaffrey,RB,SF,1,2025,30.6
Will Shipley,RB,PHI,1,2025,1.7
Woody Marks,RB,HOU,1,2025,1.2
Raheim Sanders,RB,CLE,1,2025,3.6
Rhamondre Stevenson,RB,NE,1,2025,8.2
Dare Ogunbowale,RB,HOU,1,2025,3.8
Tyler Allgeier,RB,ATL,1,2025,7
Chase Brown,RB,CIN,1,2025,18.8
Chris Brooks,RB,GB,1,2025,2.3
Josh Jacobs,RB,GB,1,2025,14.5
Derrick Henry,RB,BAL,1,2025,11.6
Kenneth Walker III,RB,SEA,1,2025,10.3
Jonathan Taylor,RB,IND,1,2025,17.7
Miles Sanders,RB,DAL,1,2025,3.4
Ollie Gordon II,RB,MIA,1,2025,2.5
Jerome Ford,RB,CLE,1,2025,7.2
Kaleb Johnson,RB,PIT,1,2025,0.5
Alec Ingold,RB,MIA,1,2025,2.7
Ray Davis,RB,BUF,1,2025,2.1
Najee Harris,RB,LAC,1,2025,1.9
D'Andre Swift,RB,CHI,1,2025,16.8
TreVeyon Henderson,RB,NE,1,2025,11.3
Ashton Jeanty,RB,LV,1,2025,14.5
Zach Charbonnet,RB,SEA,1,2025,9.6
De'Von Achane,RB,MIA,1,2025,9.2
Jahmyr Gibbs,RB,DET,1,2025,19.7
Isaiah Davis,RB,NYJ,1,2025,1.1
Kareem Hunt,RB,KC,1,2025,6.9
Julius Chestnut,RB,TEN,1,2025,2.1
RJ Harvey,RB,DEN,1,2025,4.6
Nick Chubb,RB,HOU,1,2025,7.8
Javonte Williams,RB,DAL,1,2025,15.2
Kyle Monangai,RB,CHI,1,2025,1.5
Rasheen Ali,RB,BAL,1,2025,0.7
Rachaad White,RB,TB,1,2025,2.8
Brian Robinson,RB,SF,1,2025,7.1
James Conner,RB,ARI,1,2025,16.8
Breece Hall,RB,NYJ,1,2025,14.4
Justice Hill,RB,BAL,1,2025,4.2
Antonio Gibson,RB,NE,1,2025,1.8
Dylan Sampson,RB,CLE,1,2025,17.9
Jordan Mason,RB,MIN,1,2025,9.5
Austin Ekeler,RB,WAS,1,2025,8.4
